accurate_passes,goal_con,assists,goals,accurate_long_balls,fouls,rating
57,3,2,1,4,0,9.3
46,3,2,1,1,2,9.2
43,3,2,1,3,2,9.1
28,3,2,1,0,1,8.9
36,3,2,1,1,1,9.2
31,3,2,1,1,1,9.1
34,3,2,1,0,2,9.1
38,3,2,1,2,1,9
29,3,2,1,4,1,9.3
18,3,1,2,2,1,9
20,3,1,2,1,0,9.3
54,3,1,2,1,1,9.4
82,3,1,2,2,0,9.5
42,3,1,2,4,0,9.4
87,3,1,2,8,1,9.3
25,3,0,3,0,1,9.6
9,3,0,3,0,0,9.5
23,3,0,3,1,1,9.5
15,3,0,3,2,3,9.5
58,3,2,1,4,0,9.5
48,2,2,0,6,2,8.3
63,2,2,0,4,2,8.7
39,2,2,0,5,0,8.7
52,2,1,1,2,1,8.4
30,2,1,1,4,0,8.6
54,2,2,0,2,2,8.6
48,2,1,1,8,0,8.2
33,2,0,2,1,0,9.1
42,2,1,1,2,1,8.5
34,2,1,1,2,0,8.5
38,2,0,2,1,0,9.3
23,2,2,0,0,0,8.1
25,2,0,2,2,0,9
54,2,1,1,2,0,8.2
5,1,0,1,0,1,8.2
52,1,1,0,1,3,7.5
47,1,0,1,1,2,7.9
11,1,1,0,2,1,7.2
53,1,0,1,5,1,7.1
27,1,0,1,0,1,7.8
13,1,0,1,1,3,8.4
38,1,0,1,6,1,8
37,1,1,0,2,2,7.9
33,1,0,1,4,3,7.5
23,1,1,0,4,1,7.9
65,1,1,0,9,1,8.4
31,1,1,0,1,0,7.5
26,1,1,0,0,1,7.5
48,1,1,0,4,2,7.8
21,1,1,0,1,2,7.3
16,1,0,1,1,0,7.9
43,1,1,0,1,1,7.3
35,1,1,0,3,2,7.8
36,1,0,1,2,0,8.1
45,1,0,1,0,4,8.4
39,1,1,0,1,3,7.9
24,1,1,0,2,1,7.5
31,1,0,1,0,1,7.3
28,1,0,1,3,3,8.2
80,1,0,1,3,0,8.3
38,1,0,1,1,0,7.8
26,1,0,1,3,0,8
62,1,0,1,2,0,8.6
39,1,0,1,2,2,8.3
55,1,0,1,4,2,8.7
28,1,0,1,2,1,8.1
23,1,0,1,2,0,8.3
26,1,1,0,3,0,7.8
30,1,0,1,1,0,8.4
27,1,0,1,2,1,7.9
46,1,1,0,2,2,7.8
31,1,0,1,5,1,8.1
15,1,1,0,0,0,8.4
22,1,0,1,1,0,8.3
34,1,0,1,0,0,8.3
41,1,0,1,1,0,7.6
27,1,1,0,6,2,6.8
19,1,0,1,0,0,6.8
22,1,0,1,0,0,7.6
