name,role,minutes_played,accurate_passes,assists,chances_created,goals,pass_success,total_shots,blocked_shots,shot_accuracy,shot_off_target,shot_on_target,shots_woodwork,accurate_long_balls,crosses,key_passes,long_balls,passes,touches,aerials_lost,aerials_won,clearances,dispossessed,dribbles_attempted,dribbles_succeeded,duels_lost,duels_won,fouls,interceptions,recoveries,tackles_attempted,tackles_succeeded,was_fouled,is_a_sub,was_subbed,yellow_card,red_card,rating
Jordan Henderson,Midfielder,90,45,0,0,0,83%,2,1,50%,0,1,0,6,4,0,11,54,73,0,0,0,0,3,2,5,6,2,2,6,2,1,2,0,,,,7.4
Fabinho,Midfielder,90,33,0,0,0,79%,1,0,100%,0,1,0,1,0,1,3,42,61,0,1,0,1,1,1,3,11,1,2,10,8,5,1,0,,,,7.9
Georginio Wijnaldum,Midfielder,90,36,0,0,0,92%,0,0,0%,0,0,0,2,0,0,3,39,49,0,1,0,2,1,1,5,4,2,1,6,0,0,2,0,,,,6.6
Declan Rice,Midfielder,90,40,0,0,0,89%,0,0,0%,0,0,0,3,0,0,5,45,57,0,0,0,0,3,2,3,7,0,2,8,4,2,1,0,,,,5.1
Manuel Lanzini,Midfielder,90,39,0,0,0,81%,1,0,100%,0,1,0,2,1,0,2,48,62,0,1,0,1,3,3,3,6,0,0,6,1,1,1,0,,,,6.6
Jefferson Lerma,Midfielder,90,37,0,0,0,66%,2,1,0%,1,0,0,4,0,0,7,56,72,2,2,2,0,2,1,4,7,0,0,15,2,2,3,0,,,,6.8
Philip Billing,Midfielder,90,45,0,0,0,85%,2,0,50%,1,1,0,1,0,2,2,53,73,4,2,0,2,0,0,11,8,2,4,6,6,4,0,0,,,,6.9
Ryan Fraser,Midfielder,90,25,0,0,0,93%,1,0,0%,1,0,0,0,8,1,0,27,44,0,0,0,0,2,0,3,5,1,0,2,1,0,4,0,,1,,6.8
Jack Cork,Midfielder,90,23,0,0,0,64%,0,0,0%,0,0,0,1,0,0,3,36,43,2,3,0,0,0,0,5,4,1,1,8,1,1,0,0,,,,6.7
Johann Berg Gudmundsson,Midfielder,90,5,0,0,1,36%,2,0,50%,1,1,0,0,3,2,4,14,33,1,0,1,0,4,3,4,5,1,2,5,1,0,1,0,,,,8.2
Ashley Westwood,Midfielder,90,19,0,0,0,59%,0,0,0%,0,0,0,2,1,1,9,32,42,0,0,1,1,0,0,2,0,0,0,5,0,0,0,0,,,,6.5
Dwight McNeil,Midfielder,84,12,0,0,0,67%,0,0,0%,0,0,0,1,3,0,1,18,39,0,1,0,2,4,4,2,10,0,1,4,4,3,1,0,1,,,7.5
Andros Townsend,Midfielder,90,14,0,0,0,67%,0,0,0%,0,0,0,1,6,1,3,21,42,0,0,0,1,3,2,3,7,1,0,7,3,3,2,0,,,,7.1
James McArthur,Midfielder,90,20,0,0,0,59%,0,0,0%,0,0,0,0,0,1,2,34,51,0,1,1,0,2,2,5,8,4,3,10,5,4,0,0,,,,7.5
Luka Milivojevic,Midfielder,90,22,0,0,0,61%,0,0,0%,0,0,0,4,3,1,7,36,51,0,3,0,0,0,0,8,7,7,2,7,3,1,1,0,,1,,6.4
Max Meyer,Midfielder,90,11,0,0,0,52%,3,2,33%,0,1,0,0,3,0,1,21,41,2,0,1,1,2,1,6,4,1,1,5,3,2,0,0,,1,,6.5
Wilfred Ndidi,Midfielder,90,58,0,0,0,78%,1,0,0%,1,0,0,3,0,1,6,74,91,7,4,2,0,0,0,9,9,1,5,12,4,1,1,0,,,,7.4
Hamza Choudhury,Midfielder,61,51,0,0,0,94%,1,1,0%,0,0,0,1,0,1,1,54,65,1,1,0,0,2,0,4,3,0,1,1,1,1,1,0,1,,,6.5
Youri Tielemans,Midfielder,90,51,0,1,0,85%,3,1,0%,1,0,0,0,2,3,2,60,73,1,1,0,1,4,4,2,6,0,0,7,0,0,1,0,,,,7.4
James Maddison,Midfielder,90,56,0,0,0,88%,4,1,0%,3,0,0,2,15,2,3,64,99,0,0,0,3,6,4,7,7,2,0,8,1,0,2,0,,,,6.9
Will Hughes,Midfielder,90,17,0,0,0,74%,1,0,0%,1,0,0,0,2,0,1,23,51,0,0,0,3,2,1,7,5,3,4,1,1,0,3,0,,,,6
Étienne Capoue,Midfielder,90,52,0,0,0,87%,1,0,0%,1,0,0,6,0,0,7,60,77,0,0,0,4,2,1,6,5,1,3,5,1,0,3,0,,,,6
Abdoulaye Doucouré,Midfielder,90,40,0,0,0,75%,0,0,0%,0,0,0,0,0,2,1,53,60,0,1,0,0,1,1,1,5,1,1,9,1,0,2,0,,,,5.8
Moussa Sissoko,Midfielder,90,52,1,0,0,90%,4,2,0%,2,0,0,1,5,1,2,58,82,0,0,0,2,5,3,8,6,3,0,8,1,0,2,0,,,,7.5
